,BC
벽걸이형에어컨,0.00020051824807430985
유아동샌들,0.0025227206906294503
건조기,4.222221312429613e-05
여성스포츠스커트,2.0051451821080612e-05
영유아스웨트셔츠/후드/집업,1.8215071523324726e-05
멀티형에어컨,3.9185891037989376e-05
여성발가락양말,0.00011921045706189643
뚜껑형김치냉장고,2.3197567060738892e-05
여성스포츠베스트,7.5921902518092e-06
여성양말선물세트,2.3427548901773543e-05
귤류,4.18527698748361e-05
휴대폰,4.789036121984808e-07
남성등산전신,0.00010722717950474243
기타모자,0.00016736523790268287
호일/랩/기름종이,8.919582376066773e-05
양문형냉장고,5.963484002015258e-05
비닐장갑,0.00010988955541619328
여성등산/아웃도어세트,1.6953411077142604e-06
일반형냉장고,0.0004809963024383638
스탠드형에어컨,6.352425585716947e-05
석류,0.0
공기청정기,0.003216033726545056
아동우산,0.0011345326045484074
골프채세트,5.335643220609786e-07
고양이의류/악세서리,3.5955319592153256e-06
목욕가운,1.0758052744098656e-05
분말표백제,0.00026461698034700124
캐쥬얼힙색,1.4890425341427296e-05
키친타올,0.0015236444534551424
유아동슬리퍼,9.441974996996355e-05
물걸레청소기,2.0755509597693226e-07
복숭아,2.697556108213781e-05
컴팩트,1.1032485646882518e-05
컵/행주살균기,2.0528608520889186e-05
기타에어컨,2.6882274506624244e-05
유아동침대커버/스커트,5.346834909247593e-07
핸드워시/손세정제,0.00044337275885634434
제모용품,1.7936415146525368e-05
캠코더,2.3147337571564933e-07
포도,2.460404132864026e-05
액상표백제,3.959824968373666e-05
남성실내복,3.956711636804078e-08
하이앤드,7.153558532840983e-06
정수기,4.2173858144208487e-07
삼계탕용닭,0.0002464170015035043
고양이이동장,0.0
네비게이션,2.9356911668970376e-06
태닝/애프터선케어,1.7434286197958462e-06
기타냉방가전,0.0005407880179141591
스포츠음료,1.8095660152490993e-05
핸드카트,0.00013607143088238238
식기건조기,0.0
건강보조식품세트,1.2513330602332396e-07
헤어왁스,3.5228011093924724e-05
기저귀크림/파우더,8.522101285651018e-09
자두,1.9283741418150298e-05
문구세트,4.1330314212975874e-08
네일세트,1.1252231857244062e-05
유아동침구매트,5.389104773030193e-07
제모기,7.219117532995643e-07
방울토마토,5.358041990863263e-05
볶음탕용닭,1.7529259294444487e-07
여성스포츠속옷,5.930565579651468e-06
여성실내복,0.0
매실,6.86472431158649e-07
젓갈,2.875909551198304e-05
살구,0.0
딸기,6.027302897671716e-06
여성캐쥬얼스포츠양말,3.866626175707874e-06
DIY가구,0.0
발,0.0
산림욕기,0.0
고양이건강용품,2.414198936083425e-06
채칼/강판/절구,7.418657416113245e-06
남성양말선물세트,9.103713023325647e-06
하이패스,3.901436154725947e-06
기타여성양말류,5.8226965477267895e-06
LCD,6.81482723670211e-06
남성힙색,2.874695433306961e-07
차량용충전기,8.887334197893204e-08
유아동시계,4.452720033674575e-06
부분세탁제,5.0791666564722826e-05
메탈미용소도구,6.216961145959856e-05
숙취해소음료,2.8758959379544527e-06
반죽기/제면기,0.0
남녀공용향수세트,0.0
탐폰,1.8187865686920498e-05
캐노피,1.0647315848489485e-06
오리고기,1.3166421033915858e-08
여성수면양말,1.753204428164646e-05
물병,0.0
유아두유,9.257636452680825e-07
음식물건조기,1.105979366848932e-08
남성수면양말,1.7987437807956952e-06
캐쥬얼시계,0.0
아이젠,0.0
유아동스포츠스커트,1.1259970929457454e-08
에어로빅복,7.005297002836624e-05
에어워셔,4.0669824303234526e-07
무화과,6.221133938525243e-08
반찬세트,0.0
닭다리,1.2093025356161446e-05
부채,1.8710177258722535e-08
자연/과학완구,1.0186353890679293e-06
냉동부침,3.795594377153049e-06
세탁기소모품,0.0
냉장/냉동가전소모품,0.0
방한모,0.0
여성가방액세서리,8.208504590685807e-07
냉동떡볶이,6.224518053654956e-06
냉동면,6.220462177395175e-08
DIY완구,0.0
비타민/에너지음료,2.1006688511931373e-06
싱크대,0.0
리모컨/액세서리,1.1298197755075767e-05
닭아랫날개(윙),6.099125206104106e-06
닭윗날개(봉),2.9812573640945328e-06
닭근위,3.441047686723849e-05
볶음반찬,3.3037126821519863e-07
수도용품,0.0
과실주병,0.0
단무지,0.0
